source	target
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1630	762
1630	1204
1630	2357
1630	1170
762	1204
762	2357
762	1170
1204	2357
1204	1170
2357	1170
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1684	2145
1684	542
1684	159
1684	269
2145	542
2145	159
2145	269
542	159
542	269
159	269
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
804	1990
804	2260
804	687
804	1066
1990	2260
1990	687
1990	1066
2260	687
2260	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	1420
1018	261
2158	1760
2158	1420
2158	261
1760	1420
1760	261
1420	261
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
2141	30
2141	1082
2141	1595
2141	1302
30	1082
30	1595
30	1302
1082	1595
1082	1302
1595	1302
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	1192
1876	105
1018	2158
1018	1192
1018	105
2158	1192
2158	105
1192	105
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
2416	1371
2416	541
2416	1286
2416	2257
1371	541
1371	1286
1371	2257
541	1286
541	2257
1286	2257
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
2141	30
2141	1082
2141	1595
2141	1302
30	1082
30	1595
30	1302
1082	1595
1082	1302
1595	1302
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
862	1439
862	1522
862	1175
862	1265
1439	1522
1439	1175
1439	1265
1522	1175
1522	1265
1175	1265
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
502	1839
502	158
502	1493
502	2408
1839	158
1839	1493
1839	2408
158	1493
158	2408
1493	2408
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
2141	30
2141	1082
2141	1595
2141	1302
30	1082
30	1595
30	1302
1082	1595
1082	1302
1595	1302
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	352
1876	32
1018	2158
1018	352
1018	32
2158	352
2158	32
352	32
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1153	1897
1153	405
1153	1595
1153	1302
1897	405
1897	1595
1897	1302
405	1595
405	1302
1595	1302
1153	1897
1153	405
1153	1595
1153	1302
1897	405
1897	1595
1897	1302
405	1595
405	1302
1595	1302
1153	1897
1153	405
1153	1595
1153	1302
1897	405
1897	1595
1897	1302
405	1595
405	1302
1595	1302
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1153	1897
1153	2197
1153	1813
1153	1302
1897	2197
1897	1813
1897	1302
2197	1813
2197	1302
1813	1302
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1153	1897
1153	2197
1153	1813
1153	1302
1897	2197
1897	1813
1897	1302
2197	1813
2197	1302
1813	1302
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1153	1897
1153	405
1153	1595
1153	1302
1897	405
1897	1595
1897	1302
405	1595
405	1302
1595	1302
1153	1897
1153	2197
1153	1813
1153	1302
1897	2197
1897	1813
1897	1302
2197	1813
2197	1302
1813	1302
1951	2521
1951	1815
1951	1813
1951	1302
2521	1815
2521	1813
2521	1302
1815	1813
1815	1302
1813	1302
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1876	1018
1876	2158
1876	491
1876	1066
1018	2158
1018	491
1018	1066
2158	491
2158	1066
491	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1909	1493
1909	2408
1909	2067
1909	1839
1493	2408
1493	2067
1493	1839
2408	2067
2408	1839
2067	1839
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1876	1018
1876	2158
1876	687
1876	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1288	1964
1288	1890
1288	2238
1288	558
1964	1890
1964	2238
1964	558
1890	2238
1890	558
2238	558
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
909	2403
909	2452
909	121
2403	2452
2403	121
2452	121
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
249	535
249	2530
249	2455
249	110
535	2530
535	2455
535	110
2530	2455
2530	110
2455	110
2394	535
2394	2530
2394	110
2394	498
535	2530
535	110
535	498
2530	110
2530	498
110	498
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1433	780
1433	1546
1433	43
1433	568
780	1546
780	43
780	568
1546	43
1546	568
43	568
875	1068
875	2063
875	1367
875	1549
1068	2063
1068	1367
1068	1549
2063	1367
2063	1549
1367	1549
2278	538
2278	1602
2278	603
2278	1693
538	1602
538	603
538	1693
1602	603
1602	1693
603	1693
1814	1242
1814	2228
1814	1140
1814	1973
1242	2228
1242	1140
1242	1973
2228	1140
2228	1973
1140	1973
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
